sender,receiver,median_speed_km_day,lat_sender,lon_sender,lat_receiver,lon_receiver
станція ТОМАШГОРОД,станція МОСТИСЬКА II (ЕКСП. ПКП),139,51.3017,27.0707001,49.8166178,23.0325224
станція ТОМАШГОРОД,станція НАДВІРНА,102,51.3017,27.0707001,48.6242545,24.5847443
станція ТОМАШГОРОД,станція ПІДЗАМЧЕ,107,51.3017,27.0707001,49.8513992,24.0337885
станція ТОМАШГОРОД,станція СКНИЛІВ,113,51.3017,27.0707001,49.818992,23.931606
станція ТОМАШГОРОД,станція СОКАЛЬ,140,51.3017,27.0707001,50.4649598,24.2574808
станція ТОМАШГОРОД,станція ЯГОДИН (ЕКСП. ПКП),70,51.3017,27.0707001,51.198201,23.895884
станція ТОПОРИЩЕ,станція БРОВАРИ,116,50.5374181,28.6673157,50.5147282,30.8132567
станція ТОПОРИЩЕ,станція ОДЕСА-ЛІСКИ,147,50.5374181,28.6673157,46.522819,30.60268
станція ТОПОРИЩЕ,станція ПЕРСЕНКІВКА,48,50.5374181,28.6673157,49.8098013,24.030408
станція ТОПОРИЩЕ,станція ПОЧАЙНА,67,50.5374181,28.6673157,50.485104,30.500415
станція ТОПОРИЩЕ,станція САДГОРА,39,50.5374181,28.6673157,48.332069,25.949382
станція УШИЦЯ,станція БЕРЕЗОВИЦЯ-ОСТРІВ,144,50.8063616,28.0648776,49.490776,25.605512
станція УШИЦЯ,станція БРОВАРИ,110,50.8063616,28.0648776,50.5147282,30.8132567
станція УШИЦЯ,станція ВОЛОВЕЦЬ,112,50.8063616,28.0648776,48.7137457,23.1846838
станція УШИЦЯ,станція ГАЛИЧ,126,50.8063616,28.0648776,49.136842,24.732661
станція УШИЦЯ,станція ГЛІБОВИЧІ,178,50.8063616,28.0648776,49.600774,24.230879
станція УШИЦЯ,станція КОЧУБЕЇВКА,64.5,50.8063616,28.0648776,49.741944,34.969722
станція УШИЦЯ,станція КРАСНЕ,83,50.8063616,28.0648776,49.9172135,24.6159582
станція УШИЦЯ,станція МАГАЛА (РЗД),28,50.8063616,28.0648776,48.288608,26.0245891
станція УШИЦЯ,станція ОЖИДІВ-ОЛЕСЬКО,159,50.8063616,28.0648776,49.971908,24.819727
станція УШИЦЯ,станція ПЕТРО КРИВОНІС,73,50.8063616,28.0648776,50.354151,30.544861
станція УШИЦЯ,станція РАДИВИЛІВ,141,50.8063616,28.0648776,50.1284748,25.2516423
станція УШИЦЯ,станція СТРИЙ,38,50.8063616,28.0648776,49.2594767,23.8417718
станція УШИЦЯ,станція СУМИ,180,50.8063616,28.0648776,50.926937,34.8087574
станція УШИЦЯ,станція СУПРУНІВКА,74,50.8063616,28.0648776,49.587831,34.476587
станція УШИЦЯ,станція ХАРКІВ-СОРТУВАЛЬНИЙ,173,50.8063616,28.0648776,50.030735,36.177962
станція УШИЦЯ,станція ХОДОВИЧІ,146,50.8063616,28.0648776,49.292743,23.964737
станція УШИЦЯ,станція ХРИПЛИН,179,50.8063616,28.0648776,48.8851079,24.7468767
станція ХЛИСТУНІВКА,станція ДЕВЛАДОВЕ,62,49.20026,31.463592,48.10411,33.754161
станція ХЛИСТУНІВКА,станція ІЗМАЇЛ,205,49.20026,31.463592,45.3600096,28.812532
станція ХЛИСТУНІВКА,станція СУПРУНІВКА,122,49.20026,31.463592,49.587831,34.476587
станція ХЛИСТУНІВКА,станція ХАРКІВ-ВАНТАЖНИЙ,163,49.20026,31.463592,49.847,36.2473
станція ХЛИСТУНІВКА,станція ХРИПЛИН,92,49.20026,31.463592,48.8851079,24.7468767
станція ХЛІБОДАРІВКА,станція МЕРЦАЛОВЕ,56,47.473472,37.406987,48.422879,37.221904
станція ШАТРИЩЕ,станція БЕРЕЗОВИЦЯ-ОСТРІВ,79,50.934387,28.7155991,49.490776,25.605512
станція ШАТРИЩЕ,станція БОРИСПІЛЬ,65,50.934387,28.7155991,50.3766975,30.9448324
станція ШАТРИЩЕ,станція БРОВАРИ,93,50.934387,28.7155991,50.5147282,30.8132567
станція ШАТРИЩЕ,станція ІВАНО-ФРАНКІВСЬК,143,50.934387,28.7155991,48.9251948,24.7235268
станція ШАТРИЩЕ,станція ПЕРСЕНКІВКА,147,50.934387,28.7155991,49.8098013,24.030408
станція ШАТРИЩЕ,станція ПІДЗАМЧЕ,201,50.934387,28.7155991,49.8513992,24.0337885
станція ШАТРИЩЕ,станція ХРИПЛИН,115,50.934387,28.7155991,48.8851079,24.7468767
станція ШАТРИЩЕ,станція ЯМНИЦЯ,189,50.934387,28.7155991,48.9855201,24.7113369
станція ЩЕБЕНЕВИЙ,станція ІЛАРІОНОВЕ,149,47.311279,36.589664,48.4052689,35.2802166
